31M	./usr
32K	./lib/reed_solomon
400K	./lib/zlib_deflate
176K	./lib/lzo
520K	./lib/xz
12K	./lib/raid6/test
76K	./lib/raid6
396K	./lib/zlib_inflate
7.9M	./lib
12K	./tools/virtio/vhost_test
20K	./tools/virtio/linux
48K	./tools/virtio
48K	./tools/usb
20K	./tools/perf/scripts/perl/Perf-Trace-Util/lib/Perf/Trace
24K	./tools/perf/scripts/perl/Perf-Trace-Util/lib/Perf
28K	./tools/perf/scripts/perl/Perf-Trace-Util/lib
52K	./tools/perf/scripts/perl/Perf-Trace-Util
56K	./tools/perf/scripts/perl/bin
148K	./tools/perf/scripts/perl
20K	./tools/perf/scripts/python/Perf-Trace-Util/lib/Perf/Trace
24K	./tools/perf/scripts/python/Perf-Trace-Util/lib/Perf
28K	./tools/perf/scripts/python/Perf-Trace-Util/lib
36K	./tools/perf/scripts/python/Perf-Trace-Util
60K	./tools/perf/scripts/python/bin
152K	./tools/perf/scripts/python
304K	./tools/perf/scripts
184K	./tools/perf/Documentation
8.0K	./tools/perf/arch/arm/util
16K	./tools/perf/arch/arm
8.0K	./tools/perf/arch/sparc/util
16K	./tools/perf/arch/sparc
8.0K	./tools/perf/arch/s390/util
16K	./tools/perf/arch/s390
8.0K	./tools/perf/arch/powerpc/util
16K	./tools/perf/arch/powerpc
8.0K	./tools/perf/arch/sh/util
16K	./tools/perf/arch/sh
8.0K	./tools/perf/arch/x86/util
16K	./tools/perf/arch/x86
100K	./tools/perf/arch
40K	./tools/perf/bench
8.0K	./tools/perf/python
56K	./tools/perf/util/ui/browsers
108K	./tools/perf/util/ui
36K	./tools/perf/util/scripting-engines
44K	./tools/perf/util/include/asm
64K	./tools/perf/util/include/linux
116K	./tools/perf/util/include
1.2M	./tools/perf/util
16K	./tools/perf/config
2.3M	./tools/perf
20K	./tools/power/x86/x86_energy_perf_policy
44K	./tools/power/x86/turbostat
68K	./tools/power/x86
72K	./tools/power
88K	./tools/testing/ktest
92K	./tools/testing
52K	./tools/firewire
40K	./tools/slub
2.6M	./tools
4.1M	./customer/boards
4.4M	./customer/drivers/touchscreen/firmware
7.4M	./customer/drivers/touchscreen
264K	./customer/drivers/misc/inv_mpu/accel
176K	./customer/drivers/misc/inv_mpu/compass
24K	./customer/drivers/misc/inv_mpu/pressure
684K	./customer/drivers/misc/inv_mpu
1.5M	./customer/drivers/misc
8.8M	./customer/drivers
784K	./customer/configs
204K	./customer/include/linux
208K	./customer/include
4.0K	./customer/.git/objects/info
6.8M	./customer/.git/objects/pack
6.8M	./customer/.git/objects
8.0K	./customer/.git/logs/refs/remotes/m
24K	./customer/.git/logs/refs/remotes/openlinux
36K	./customer/.git/logs/refs/remotes
40K	./customer/.git/logs/refs
44K	./customer/.git/logs
4.0K	./customer/.git/refs/heads
8.0K	./customer/.git/refs/remotes/m
12K	./customer/.git/refs/remotes
4.0K	./customer/.git/refs/tags
24K	./customer/.git/refs
8.0K	./customer/.git/info
4.0K	./customer/.git/rr-cache
8.0K	./customer/.git/hooks
7.0M	./customer/.git
21M	./customer
5.5M	./block
80K	./crypto/async_tx
9.0M	./crypto
52K	./drivers/idle
84K	./drivers/pnp/pnpbios
64K	./drivers/pnp/pnpacpi
48K	./drivers/pnp/isapnp
312K	./drivers/pnp
1.0M	./drivers/spi
168K	./drivers/ps3
136K	./drivers/char/mwave
72K	./drivers/char/xilinx_hwicap
196K	./drivers/char/pcmcia
128K	./drivers/char/tpm
368K	./drivers/char/ipmi
476K	./drivers/char/hw_random
448K	./drivers/char/agp
3.4M	./drivers/char
488K	./drivers/uio
3.0M	./drivers/rtc
3.1M	./drivers/hwmon
616K	./drivers/tty/hvc
96K	./drivers/tty/serial/jsm
68K	./drivers/tty/serial/cpm_uart
3.2M	./drivers/tty/serial
128K	./drivers/tty/ipwireless
2.2M	./drivers/tty/vt
11M	./drivers/tty
72K	./drivers/virtio
848K	./drivers/base/power
3.9M	./drivers/base
72K	./drivers/block/aoe
308K	./drivers/block/paride
636K	./drivers/block/drbd
60K	./drivers/block/xen-blkback
3.1M	./drivers/block
84K	./drivers/crypto/amcc
200K	./drivers/crypto/caam
808K	./drivers/crypto
596K	./drivers/usb/musb
500K	./drivers/usb/class
92K	./drivers/usb/c67x00
100K	./drivers/usb/renesas_usbhs
36K	./drivers/usb/early
3.7M	./drivers/usb/serial
88K	./drivers/usb/mon
3.6M	./drivers/usb/storage
124K	./drivers/usb/host/whci
2.4M	./drivers/usb/host
316K	./drivers/usb/otg
2.9M	./drivers/usb/gadget
68K	./drivers/usb/image
208K	./drivers/usb/atm
272K	./drivers/usb/wusbcore
216K	./drivers/usb/misc/sisusbvga
724K	./drivers/usb/misc
6.5M	./drivers/usb/core
26M	./drivers/usb
144K	./drivers/amba
724K	./drivers/s390/char
20K	./drivers/s390/kvm
536K	./drivers/s390/block
244K	./drivers/s390/crypto
568K	./drivers/s390/cio
920K	./drivers/s390/net
352K	./drivers/s390/scsi
3.3M	./drivers/s390
5.4M	./drivers/md
48K	./drivers/auxdisplay
948K	./drivers/pcmcia
40K	./drivers/sfi
160K	./drivers/cdrom
1.2M	./drivers/platform/x86
1.2M	./drivers/platform
48K	./drivers/thermal
88K	./drivers/pci/pcie/aer
180K	./drivers/pci/pcie
884K	./drivers/pci/hotplug
1.8M	./drivers/pci
600K	./drivers/infiniband/hw/nes
456K	./drivers/infiniband/hw/ehca
940K	./drivers/infiniband/hw/ipath
292K	./drivers/infiniband/hw/cxgb4
484K	./drivers/infiniband/hw/mthca
324K	./drivers/infiniband/hw/cxgb3
1.7M	./drivers/infiniband/hw/qib
196K	./drivers/infiniband/hw/mlx4
284K	./drivers/infiniband/hw/amso1100
5.2M	./drivers/infiniband/hw
